11-29 00:15:21.836  3553  3574 I tch.android.ap: jiacheng MutatorWS= 18018 GcWS= 0
11-29 00:24:55.705  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:24:55.706  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:24:56.632  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4023
11-29 00:24:56.964  3553  3574 I tch.android.ap: jiacheng MutatorWS= 194445 GcWS= 398108
11-29 00:24:57.159  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 23
11-29 00:24:57.857  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 58 new_region_num= 37
11-29 00:24:57.858  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:57.858  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:57.858  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 753223127219 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 322624 current_iteration->GetFreedLargeObjects()= 452 current_iteration->GetFreedBytes()(MB)= 26 region_space->GetObjectsAllocated()= 488016 region_space->GetBytesAllocated()= 34 mark_num_= 1379512 mark_from_read_barrier_num_= 0 scan_num_= 281784 copy_num_= 47598 copy_from_barrier_num_= 3794 push_on_mark_stack_num_= 97713 read_barrier_num_= 105219 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:57.858  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 322624(26MB) AllocSpace objects, 452(11MB) LOS objects, 37% free, 39MB/63MB, paused 525us total 2.153s
11-29 00:25:00.037  3553  3574 I tch.android.ap: jiacheng MutatorWS= 229566 GcWS= 413026
11-29 00:25:00.753  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 756118380737 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 676924 region_space->GetBytesAllocated()= 50 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:00.753  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 58 new_region_num= 122
11-29 00:25:00.753  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:00.753  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:00.753  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:25:00.754  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:25:01.676  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3930
11-29 00:25:02.169  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 30
11-29 00:25:02.912  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 59 new_region_num= 38
11-29 00:25:02.912  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:02.912  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:02.912  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 758277742150 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 329441 current_iteration->GetFreedLargeObjects()= 427 current_iteration->GetFreedBytes()(MB)= 25 region_space->GetObjectsAllocated()= 485886 region_space->GetBytesAllocated()= 34 mark_num_= 1392396 mark_from_read_barrier_num_= 0 scan_num_= 285139 copy_num_= 48316 copy_from_barrier_num_= 3845 push_on_mark_stack_num_= 99252 read_barrier_num_= 107840 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:02.912  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 329441(25MB) AllocSpace objects, 427(11MB) LOS objects, 37% free, 40MB/64MB, paused 545us total 2.159s
11-29 00:25:03.121  3553  3574 I tch.android.ap: jiacheng MutatorWS= 215844 GcWS= 472405
11-29 00:25:06.213  3553  3574 I tch.android.ap: jiacheng MutatorWS= 174529 GcWS= 0
11-29 00:25:06.273  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 761638892433 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 673134 region_space->GetBytesAllocated()= 51 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:06.274  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 59 new_region_num= 134
11-29 00:25:06.274  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:06.274  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:06.274  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:25:06.274  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:25:07.214  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6045
11-29 00:25:07.700  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 23
11-29 00:25:08.452  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 59 new_region_num= 42
11-29 00:25:08.452  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:08.452  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:08.452  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 763817770983 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 354991 current_iteration->GetFreedLargeObjects()= 490 current_iteration->GetFreedBytes()(MB)= 28 region_space->GetObjectsAllocated()= 492048 region_space->GetBytesAllocated()= 35 mark_num_= 1380493 mark_from_read_barrier_num_= 0 scan_num_= 286707 copy_num_= 49988 copy_from_barrier_num_= 3362 push_on_mark_stack_num_= 103172 read_barrier_num_= 88765 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:08.453  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 354991(28MB) AllocSpace objects, 490(12MB) LOS objects, 37% free, 40MB/64MB, paused 618us total 2.179s
11-29 00:25:09.237  3553  3574 I tch.android.ap: jiacheng MutatorWS= 225317 GcWS= 477277
11-29 00:25:09.901  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 765266030919 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 651848 region_space->GetBytesAllocated()= 56 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:09.901  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 59 new_region_num= 136
11-29 00:25:09.901  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:09.901  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:09.901  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:25:09.902  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:25:10.904  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 16336
11-29 00:25:11.407  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 28
11-29 00:25:12.277  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 64 new_region_num= 47
11-29 00:25:12.277  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:12.277  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:12.278  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 767643032979 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 421254 current_iteration->GetFreedLargeObjects()= 288 current_iteration->GetFreedBytes()(MB)= 63 region_space->GetObjectsAllocated()= 497789 region_space->GetBytesAllocated()= 36 mark_num_= 1406503 mark_from_read_barrier_num_= 0 scan_num_= 292496 copy_num_= 60341 copy_from_barrier_num_= 6761 push_on_mark_stack_num_= 109332 read_barrier_num_= 96838 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:12.278  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 421254(63MB) AllocSpace objects, 288(7544KB) LOS objects, 37% free, 40MB/64MB, paused 684us total 2.377s
11-29 00:25:12.333  3553  3574 I tch.android.ap: jiacheng MutatorWS= 413630 GcWS= 499010
11-29 00:25:14.022  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 769387584663 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 696722 region_space->GetBytesAllocated()= 53 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:14.022  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 64 new_region_num= 126
11-29 00:25:14.022  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:14.022  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:14.022  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:25:14.023  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:25:14.962  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4306
11-29 00:25:15.444  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 29
11-29 00:25:15.461  3553  3574 I tch.android.ap: jiacheng MutatorWS= 343644 GcWS= 404763
11-29 00:25:16.274  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 59 new_region_num= 58
11-29 00:25:16.274  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:16.274  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:16.274  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 771639513950 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 358070 current_iteration->GetFreedLargeObjects()= 411 current_iteration->GetFreedBytes()(MB)= 28 region_space->GetObjectsAllocated()= 514503 region_space->GetBytesAllocated()= 37 mark_num_= 1432497 mark_from_read_barrier_num_= 0 scan_num_= 292311 copy_num_= 58618 copy_from_barrier_num_= 3157 push_on_mark_stack_num_= 112512 read_barrier_num_= 132007 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:16.274  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 358070(28MB) AllocSpace objects, 411(10MB) LOS objects, 35% free, 43MB/67MB, paused 864us total 2.252s
11-29 00:25:18.488  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 773853921306 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 709325 region_space->GetBytesAllocated()= 54 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:18.489  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 59 new_region_num= 140
11-29 00:25:18.489  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:18.489  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:18.489  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:25:18.489  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:25:18.558  3553  3574 I tch.android.ap: jiacheng MutatorWS= 270500 GcWS= 433783
11-29 00:25:19.495  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5100
11-29 00:25:19.973  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 32
11-29 00:25:20.805  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 60 new_region_num= 62
11-29 00:25:20.805  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:20.805  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:20.805  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 776170422839 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 382341 current_iteration->GetFreedLargeObjects()= 496 current_iteration->GetFreedBytes()(MB)= 30 region_space->GetObjectsAllocated()= 527288 region_space->GetBytesAllocated()= 38 mark_num_= 1465305 mark_from_read_barrier_num_= 0 scan_num_= 300324 copy_num_= 74029 copy_from_barrier_num_= 5018 push_on_mark_stack_num_= 121727 read_barrier_num_= 145730 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:20.805  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 382341(30MB) AllocSpace objects, 496(12MB) LOS objects, 35% free, 44MB/68MB, paused 479us total 2.317s
11-29 00:25:21.649  3553  3574 I tch.android.ap: jiacheng MutatorWS= 275610 GcWS= 506190
11-29 00:25:23.218  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 778583174381 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 709712 region_space->GetBytesAllocated()= 54 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:25:23.218  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 60 new_region_num= 144
11-29 00:25:23.218  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:25:23.218  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:25:23.218  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:25:23.218  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
