11-29 01:34:52.670  3631  3652 I tch.android.ap: jiacheng MutatorWS= 71301 GcWS= 0
11-29 01:43:50.528  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 772914660587 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 325605 current_iteration->GetFreedLargeObjects()= 424 current_iteration->GetFreedBytes()(MB)= 26 region_space->GetObjectsAllocated()= 417933 region_space->GetBytesAllocated()= 31 mark_num_= 1084406 mark_from_read_barrier_num_= 0 scan_num_= 196715 copy_num_= 55246 copy_from_barrier_num_= 3246 push_on_mark_stack_num_= 98438 read_barrier_num_= 106478 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:50.528  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 325605(26MB) AllocSpace objects, 424(10MB) LOS objects, 39% free, 36MB/60MB, paused 675us total 1.658s
11-29 01:43:50.746  3631  3652 I tch.android.ap: jiacheng MutatorWS= 336007 GcWS= 419770
11-29 01:43:52.213  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 774599781901 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 625948 region_space->GetBytesAllocated()= 50 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:52.213  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 99 new_region_num= 142
11-29 01:43:52.213  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:52.213  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:52.213  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:52.214  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:52.989  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 10775
11-29 01:43:53.282  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 27
11-29 01:43:53.850  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 97 new_region_num= 47
11-29 01:43:53.850  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:53.850  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:53.850  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 776237134095 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 434673 current_iteration->GetFreedLargeObjects()= 372 current_iteration->GetFreedBytes()(MB)= 49 region_space->GetObjectsAllocated()= 421063 region_space->GetBytesAllocated()= 30 mark_num_= 1081133 mark_from_read_barrier_num_= 0 scan_num_= 195895 copy_num_= 56632 copy_from_barrier_num_= 2287 push_on_mark_stack_num_= 100119 read_barrier_num_= 110410 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:53.851  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 434673(49MB) AllocSpace objects, 372(10228KB) LOS objects, 41% free, 34MB/58MB, paused 547us total 1.637s
11-29 01:43:53.862  3631  3652 I tch.android.ap: jiacheng MutatorWS= 419176 GcWS= 422574
11-29 01:43:56.575  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 778961423689 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 613416 region_space->GetBytesAllocated()= 47 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:56.575  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 97 new_region_num= 131
11-29 01:43:56.575  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:56.575  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:56.575  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:56.575  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:56.989  3631  3652 I tch.android.ap: jiacheng MutatorWS= 283307 GcWS= 185822
11-29 01:43:57.364  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3976
11-29 01:43:57.674  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 25
11-29 01:43:58.231  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 98 new_region_num= 51
11-29 01:43:58.231  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:58.231  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:58.231  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 780617659792 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 361031 current_iteration->GetFreedLargeObjects()= 410 current_iteration->GetFreedBytes()(MB)= 28 region_space->GetObjectsAllocated()= 396056 region_space->GetBytesAllocated()= 29 mark_num_= 1082636 mark_from_read_barrier_num_= 0 scan_num_= 196088 copy_num_= 56306 copy_from_barrier_num_= 4378 push_on_mark_stack_num_= 96098 read_barrier_num_= 103137 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:58.231  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 361031(28MB) AllocSpace objects, 410(11MB) LOS objects, 41% free, 34MB/58MB, paused 499us total 1.656s
11-29 01:43:59.733  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 782119330619 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 595937 region_space->GetBytesAllocated()= 46 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:59.733  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 98 new_region_num= 129
11-29 01:43:59.733  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:59.733  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:59.733  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:59.733  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:44:00.054  3631  3652 I tch.android.ap: jiacheng MutatorWS= 354171 GcWS= 415652
11-29 01:44:00.607  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5291
11-29 01:44:00.926  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 33
11-29 01:44:01.488  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 99 new_region_num= 47
11-29 01:44:01.488  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:44:01.488  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:44:01.488  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 783874363554 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 364245 current_iteration->GetFreedLargeObjects()= 439 current_iteration->GetFreedBytes()(MB)= 28 region_space->GetObjectsAllocated()= 411903 region_space->GetBytesAllocated()= 30 mark_num_= 1064147 mark_from_read_barrier_num_= 0 scan_num_= 196443 copy_num_= 53446 copy_from_barrier_num_= 3077 push_on_mark_stack_num_= 92424 read_barrier_num_= 84632 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:44:01.488  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 364245(28MB) AllocSpace objects, 439(11MB) LOS objects, 41% free, 33MB/57MB, paused 7.458ms total 1.755s
11-29 01:44:02.055  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 784441194444 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 513460 region_space->GetBytesAllocated()= 52 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:44:02.055  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 99 new_region_num= 139
11-29 01:44:02.055  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:44:02.055  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:44:02.055  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:44:02.056  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:44:02.888  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6580
11-29 01:44:03.169  3631  3652 I tch.android.ap: jiacheng MutatorWS= 372158 GcWS= 435823
11-29 01:44:03.206  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 65
11-29 01:44:03.754  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 100 new_region_num= 51
11-29 01:44:03.754  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:44:03.754  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:44:03.754  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 786140959352 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 271625 current_iteration->GetFreedLargeObjects()= 183 current_iteration->GetFreedBytes()(MB)= 36 region_space->GetObjectsAllocated()= 401838 region_space->GetBytesAllocated()= 30 mark_num_= 1081434 mark_from_read_barrier_num_= 0 scan_num_= 191080 copy_num_= 39050 copy_from_barrier_num_= 1510 push_on_mark_stack_num_= 84887 read_barrier_num_= 108743 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:44:03.754  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 271625(36MB) AllocSpace objects, 183(4628KB) LOS objects, 40% free, 34MB/58MB, paused 518us total 1.700s
11-29 01:44:05.948  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 788335114831 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 590622 region_space->GetBytesAllocated()= 47 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:44:05.949  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 100 new_region_num= 132
11-29 01:44:05.949  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:44:05.949  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:44:05.949  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:44:05.949  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:44:06.294  3631  3652 I tch.android.ap: jiacheng MutatorWS= 301703 GcWS= 317910
11-29 01:44:06.754  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6322
11-29 01:44:07.054  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 20
11-29 01:44:07.763  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 101 new_region_num= 21
11-29 01:44:07.763  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:44:07.763  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:44:07.763  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 790149680064 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 364795 current_iteration->GetFreedLargeObjects()= 436 current_iteration->GetFreedBytes()(MB)= 29 region_space->GetObjectsAllocated()= 369884 region_space->GetBytesAllocated()= 26 mark_num_= 1066199 mark_from_read_barrier_num_= 0 scan_num_= 215400 copy_num_= 86657 copy_from_barrier_num_= 2284 push_on_mark_stack_num_= 119093 read_barrier_num_= 38919 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:44:07.763  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 364795(29MB) AllocSpace objects, 436(11MB) LOS objects, 45% free, 28MB/52MB, paused 545us total 1.814s
11-29 01:44:09.356  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 791742580483 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 550131 region_space->GetBytesAllocated()= 42 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:44:09.356  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 101 new_region_num= 111
11-29 01:44:09.356  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:44:09.356  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:44:09.356  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:44:09.357  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:44:09.381  3631  3652 I tch.android.ap: jiacheng MutatorWS= 296712 GcWS= 446001
11-29 01:44:10.201  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6894
11-29 01:44:10.517  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 43
11-29 01:44:11.105  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 102 new_region_num= 60
11-29 01:44:11.105  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:44:11.105  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:44:11.106  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 793492268158 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 323893 current_iteration->GetFreedLargeObjects()= 363 current_iteration->GetFreedBytes()(MB)= 25 region_space->GetObjectsAllocated()= 441688 region_space->GetBytesAllocated()= 31 mark_num_= 1107677 mark_from_read_barrier_num_= 0 scan_num_= 199567 copy_num_= 48119 copy_from_barrier_num_= 2526 push_on_mark_stack_num_= 93406 read_barrier_num_= 109212 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:44:11.106  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 323893(25MB) AllocSpace objects, 363(9996KB) LOS objects, 40% free, 35MB/59MB, paused 554us total 1.750s
11-29 01:44:12.490  3631  3652 I tch.android.ap: jiacheng MutatorWS= 377908 GcWS= 416147
